Onderdeel;Corrects;Attempts;Punten;Max
std-Opstarten;1;3;3;4
std-Connect;1;1;1;1
std-Disconnect;1;1;1;1
std-Berichten;1;1;1;1
std-BerichtNaVerandering;1;1;0.5;0.5
std-NetwerkPartitie;0;1;0;1
Opstarten;0;1;0;4
Connect;0;0;0;1
Disconnect;0;0;0;1
Berichten;0;0;0;1
BerichtNaVerandering;0;0;0;0.5
NetwerkPartitie;0;0;0;1
BovenLimiet;0;1;0;1
Totaal;-;-;6.5;(van 18)

Let op: deze berekening is niet het definitieve cijfer. Dit is alleen maar een automatisch gegenereerde score voor het testbare gedeelte, en het staat nog niet vast dat we dit bij de beoordeling gebruiken.

------------------------------------

Testcase;Status;Tijd;Omschrijving
Standaard;Correct;14.43;Opstarten netwerk
Standaard;Correct;0.51;Berichten sturen
Standaard;Correct;12.83;Verbindingen aanleggen met C
broadcast from: 55504
broadcast from: 55504
broadcast from: 55504
broadcast from: 55504
broadcast from: 55504
broadcast from: 55504
broadcast from: 55504
broadcast from: 55504
broadcast from: 55504
broadcast from: 55504
broadcast from: 55504
broadcast from: 55504
broadcast from: 55504
broadcast from: 55504
broadcast from: 55504
broadcast from: 55504
broadcast from: 55504
broadcast from: 55504
broadcast from: 55504
> R

Process 55504:
broadcast from: 55501
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
Afstand naar 55505 is nu 3 via 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55503
broadcast from: 55503
broadcast from: 55503
broadcast from: 55503
broadcast from: 55503
Afstand naar 55508 is nu 2 via 55503
broadcast from: 55503
broadcast from: 55503
Afstand naar 55505 is nu 2 via 55503
broadcast from: 55503
Afstand naar 55506 is nu 2 via 55503
broadcast from: 55503
broadcast from: 55501
broadcast from: 55501
broadcast from: 55501
broadcast from: 55501
broadcast from: 55501
broadcast from: 55501
broadcast from: 55501
broadcast from: 55501
broadcast from: 55501
broadcast from: 55501
broadcast from: 55501
broadcast from: 55501
broadcast from: 55501
broadcast from: 55501
broadcast from: 55501
broadcast from: 55501
broadcast from: 55501
broadcast from: 55501
broadcast from: 55501
broadcast from: 55501
broadcast from: 55501
broadcast from: 55501
broadcast from: 55501
broadcast from: 55501
broadcast from: 55501
broadcast from: 55501
broadcast from: 55501
broadcast from: 55501
broadcast from: 55501
broadcast from: 55501
broadcast from: 55501
broadcast from: 55501
broadcast from: 55501
broadcast from: 55501
broadcast from: 55501
broadcast from: 55501
broadcast from: 55501
broadcast from: 55501
broadcast from: 55501
broadcast from: 55501
broadcast from: 55501
broadcast from: 55501
broadcast from: 55501
broadcast from: 55501
broadcast from: 55501
broadcast from: 55501
broadcast from: 55501
broadcast from: 55501
broadcast from: 55501
broadcast from: 55501
> R

Process 55505:
broadcast from: 55501
broadcast from: 55501
broadcast from: 55501
broadcast from: 55501
broadcast from: 55501
broadcast from: 55501
broadcast from: 55501
broadcast from: 55503
broadcast from: 55503
broadcast from: 55503
broadcast from: 55503
broadcast from: 55503
broadcast from: 55501
broadcast from: 55501
broadcast from: 55501
broadcast from: 55501
broadcast from: 55501
broadcast from: 55501
broadcast from: 55501
broadcast from: 55501
broadcast from: 55501
broadcast from: 55501
broadcast from: 55501
broadcast from: 55501
broadcast from: 55501
broadcast from: 55501
broadcast from: 55501
broadcast from: 55501
broadcast from: 55501
broadcast from: 55501
broadcast from: 55501
broadcast from: 55503
broadcast from: 55501
broadcast from: 55501
broadcast from: 55501
broadcast from: 55501
broadcast from: 55501
broadcast from: 55501
broadcast from: 55501
Afstand naar 55502 is nu 2 via 55501
broadcast from: 55501
broadcast from: 55501
broadcast from: 55501
broadcast from: 55501
broadcast from: 55501
broadcast from: 55501
broadcast from: 55501
broadcast from: 55501
broadcast from: 55501
Afstand naar 55506 is nu 2 via 55501
broadcast from: 55503
Afstand naar 55508 is nu 2 via 55503
broadcast from: 55503
broadcast from: 55503
broadcast from: 55503
broadcast from: 55503
broadcast from: 55503
broadcast from: 55503
broadcast from: 55503
broadcast from: 55503
broadcast from: 55503
broadcast from: 55503
broadcast from: 55503
broadcast from: 55503
broadcast from: 55503
broadcast from: 55503
broadcast from: 55503
broadcast from: 55503
broadcast from: 55503
broadcast from: 55503
broadcast from: 55503
broadcast from: 55503
> R

Process 55506:
> R

Process 55507:
broadcast from: 55500
broadcast from: 55500
broadcast from: 55500
broadcast from: 55500
broadcast from: 55500
broadcast from: 55500
broadcast from: 55500
broadcast from: 55500
broadcast from: 55500
broadcast from: 55500
broadcast from: 55500
broadcast from: 55500
broadcast from: 55500
broadcast from: 55500
broadcast from: 55500
broadcast from: 55500
broadcast from: 55500
> R

Process 55508:
broadcast from: 55503
broadcast from: 55503
broadcast from: 55503
broadcast from: 55503
broadcast from: 55503
broadcast from: 55503
broadcast from: 55503
broadcast from: 55503
broadcast from: 55503
broadcast from: 55503
broadcast from: 55503
broadcast from: 55503
broadcast from: 55503
broadcast from: 55503
broadcast from: 55503
broadcast from: 55503
broadcast from: 55503
broadcast from: 55503
broadcast from: 55503
broadcast from: 55503
broadcast from: 55503
broadcast from: 55503
broadcast from: 55503
broadcast from: 55503
broadcast from: 55503
broadcast from: 55503
Afstand naar 55505 is nu 2 via 55503
broadcast from: 55503
broadcast from: 55503
broadcast from: 55503
broadcast from: 55503
broadcast from: 55503
broadcast from: 55503
broadcast from: 55503
broadcast from: 55503
broadcast from: 55503
Afstand naar 55506 is nu 2 via 55503
broadcast from: 55503
broadcast from: 55503
broadcast from: 55503
broadcast from: 55503
broadcast from: 55503
broadcast from: 55503
broadcast from: 55503
broadcast from: 55503
broadcast from: 55503
Afstand naar 55504 is nu 2 via 55503
> R

Microsoft Windows NT 6.2.9200.0 (x64)
.NET version: 4.0.30319.42000
4 physical core(s), 8 virtual core(s) (hyperthreading), 1 processor(s)
